queryID,query
Q517,"city=Corleone,job=Barrister"
Q518,age=54
Q519,"name=Flavio,city=Peschiera del Garda,age=39"
Q520,"name=Sandro,age=40"
Q521,"name=Ivo,age=49"
Q522,"name=Berenice,job=Network engineer"
Q523,"city=Portici,age=65"
Q524,age=50
Q525,job=Technical sales engineer
Q526,job=Company secretary
Q527,"city=Alba,job=Catering manager"
Q528,"name=Stefano,age=54,job=Microbiologist"
Q529,"name=Adele,city=Fabriano,age=22,job=Librarian"
Q530,"name=Dina,age=32,job=Police officer"
Q531,"city=Termini Imerese,age=36,job=Software engineer"
Q532,"name=Rosario,city=Pinerolo,job=Metallurgist"
Q533,"name=Adelmo,city=Alessandria"
Q534,city=Vercelli
Q535,city=Sassari
Q536,"name=Rosina,city=Macerata,age=36,job=Dispensing optician"
Q537,city=Trapani
Q538,"name=Temistocle,city=Monreale,job=Automotive engineer"
Q539,"name=Galasso,city=Anzio,job=Teacher secondary school"
Q540,age=20
Q541,name=Franco
Q542,"name=Mario,age=21"
Q543,"name=Ezio,city=NardÃ²"
Q544,"city=Ortona,age=20,job=Television production assistant"
Q545,"name=Giancarlo,city=Cuneo,age=40"
Q546,"name=Panfilo,age=64"
Q547,"name=Raffaella,city=Emilia-Romagna,job=Fashion designer"
Q548,age=34
Q549,"name=Orlando,age=53,job=Exhibition designer"
Q550,"name=Durante,city=Bagheria,job=CEO"
Q551,name=Germana
Q552,job=Scientist
Q553,"name=Venancio,city=Pomigliano dâ€™Arco,age=24,job=Designer"
Q554,job=Furniture designer
Q555,age=59
Q556,"city=Castellammare di Stabia,job=Doctor"
Q557,"age=59,job=Surveyor insurance"
Q558,"city=Capannori,age=34,job=Food technologist"
Q559,"city=Bitonto,age=62,job=Exhibition designer"
Q560,"name=Armando,city=Cortina dâ€™Ampezzo,age=53,job=Psychologist"
Q561,age=29
Q562,"name=Danilo,city=Bologna,age=36"
Q563,city=Magenta
Q564,city=Chieti
Q565,"city=Corleone,age=21"
Q566,"name=Ermenegildo,age=24,job=Designer"
Q567,job=Chiropodist
Q568,name=Adele
Q569,"city=Sardinia,age=47,job=Barrister"
Q570,"name=Enzio,city=Castellammare di Stabia,age=49"
Q571,"name=Mercedes,city=Potenza,age=45,job=Contractor"
Q572,"name=Stefani,age=26,job=Dispensing optician"
Q573,name=Giovanni
Q574,"name=Giulio,age=31"
Q575,"city=Taormina,age=27,job=Television production assistant"
Q576,city=Ceglie Messapico
Q577,age=20
Q578,name=Ferdinando
Q579,age=48
Q580,"name=Adelasia,city=Pinerolo,age=20,job=Merchant navy officer"
Q581,"city=Civita Castellana,age=50"
Q582,"name=Adelasia,job=Television production assistant"
Q583,"name=Lisa,city=Rieti,age=37,job=Warden"
Q584,age=53
Q585,age=19
Q586,job=Financial controller
Q587,job=Medical sales representative
Q588,"name=Isa,job=Chemist"
Q589,"city=Modena,age=20,job=Technical sales engineer"
Q590,"name=Calcedonio,age=57"
Q591,age=27
Q592,"city=Pozzuoli,age=22,job=Catering manager"
Q593,age=49
Q594,"name=Alessandra,city=Portofino"
Q595,"name=Donatella,city=Alatri"
Q596,"name=Goffredo,city=Monfalcone,age=61"
Q597,"age=46,job=Barista"
Q598,"city=Sesto San Giovanni,age=33"
Q599,"name=Sabatino,city=Manfredonia,age=27,job=Writer"
Q600,"name=Sandra,age=26"
Q601,"city=Busto Arsizio,age=30"
Q602,"age=29,job=Therapist sports"
Q603,"name=Paride,city=Cerignola"
Q604,"name=Fabio,job=Information officer"
Q605,name=Raffaella
Q606,"name=Gastone,city=Reggio nellâ€™Emilia,age=65"
Q607,age=35
Q608,"city=Vigevano,job=Records manager"
Q609,age=37
Q610,"name=Mattia,city=Capannori,age=36,job=Veterinary surgeon"
Q611,"name=Renzo,city=Fiesole,age=53"
Q612,"age=62,job=Broadcast presenter"
Q613,age=34
Q614,name=Tiziano
Q615,job=CEO
Q616,"name=Martino,age=35,job=Exhibition designer"
Q617,"name=Paride,age=39,job=Furniture designer"
Q618,"city=San Gimignano,age=23,job=Equality and diversity officer"
Q619,"city=Imola,job=Producer"
Q620,"name=Rosa,city=Reggio di Calabria"
Q621,"name=Biagio,age=37"
Q622,name=Lisa
Q623,"city=Mirandola,job=Barrister"
Q624,"name=Martino,job=Network engineer"
Q625,"name=Rosina,job=Paediatric nurse"
Q626,"city=Pomigliano dâ€™Arco,age=55"
Q627,city=Veneto
Q628,job=Recycling officer
Q629,"name=Fortunata,age=44"
Q630,"name=Carmelo,age=42"
Q631,"name=Napoleone,job=Art gallery manager"
Q632,"age=53,job=Programmer multimedia"
Q633,"name=Letizia,city=Augusta"
Q634,"name=Gioachino,job=Teacher secondary school"
Q635,"city=Palermo,job=Science writer"
Q636,"name=Atenulf,city=Cava de Tirreni"
Q637,"age=49,job=Journalist magazine"
Q638,"name=Dina,age=49"
Q639,job=Therapist sports
Q640,"name=Flavia,city=Ruvo di Puglia"
Q641,"name=Raffaele,city=Mestre"
Q642,"name=Ninetta,city=Trani,job=Barrister"
Q643,"city=Viareggio,job=Production assistant radio"
Q644,"city=Torre Annunziata,job=Exhibition designer"
Q645,"name=Adriana,city=Terni"
Q646,city=Cortina dâ€™Ampezzo
Q647,"name=Giulia,city=Bolzano,age=53"
Q648,"name=Alina,age=22,job=Designer"
Q649,name=Panfilo
Q650,age=29
Q651,city=Vercelli
Q652,"city=Narni,job=Company secretary"
Q653,"name=Eugenia,city=Taranto,age=56"
Q654,name=Cristina
Q655,"name=Etta,city=Mola di Bari,job=Broadcast presenter"
Q656,"age=30,job=Furniture designer"
Q657,"city=Oristano,age=25,job=Art gallery manager"
Q658,"name=Lucia,job=Scientist"
Q659,"name=Damiano,city=Anzio,job=Minerals surveyor"
Q660,"name=Sandro,age=34"
Q661,"city=Corato,job=Art gallery manager"
Q662,job=Barista
Q663,"city=Rovigo,age=57"
Q664,"name=Federico,city=Licata"
Q665,age=30
Q666,name=Nicola
Q667,"name=Bruno,age=41"
Q668,"name=Daria,city=Anagni"
Q669,job=Psychologist clinical
Q670,name=Simone
Q671,"age=34,job=Merchant navy officer"
Q672,"age=38,job=Haematologist"
Q673,"name=Federica,age=49,job=Police officer"
Q674,age=41
Q675,"name=Pasqual,age=51,job=Designer graphic"
Q676,job=Teacher
Q677,"city=Taranto,age=59,job=Lecturer"
Q678,"name=Ugolino,age=54,job=Scientist marine"
Q679,"name=Giacomo,job=Food technologist"
Q680,"name=Donatello,job=Dentist"
Q681,city=Prato
Q682,"city=Cascina,age=61"
Q683,name=Luisa
Q684,age=27
Q685,"city=Todi,age=38"
Q686,"name=Marco,job=Production assistant radio"
Q687,"name=Federigo,city=Aquileia,job=Textile designer"
Q688,"name=Luigina,city=Capannori,age=36,job=Exhibition designer"
Q689,"city=Fidenza,job=Haematologist"
Q690,name=Ermanno
Q691,job=Teacher secondary school
Q692,"name=Amico,age=22"
Q693,"name=Marcella,city=Corato,age=48,job=Chief of Staff"
Q694,"city=Ventimiglia,age=64,job=Merchant navy officer"
Q695,"name=Puccio,city=Basilicata,age=40"
Q696,"name=Alfio,job=Veterinary surgeon"
Q697,"name=Mario,age=35,job=Network engineer"
Q698,"city=Porto Torres,age=23,job=Dispensing optician"
Q699,"name=Azeglio,city=Caserta,job=Therapist sports"
Q700,"age=26,job=Producer"
Q701,"city=Torre del Greco,job=Fashion designer"
Q702,"name=Arnaldo,city=Chieti,age=29"
Q703,name=Loretta
Q704,"name=Stefani,city=Subiaco,age=21,job=Art gallery manager"
Q705,"name=Sandra,age=52"
Q706,"city=Florence,age=45"
Q707,job=Pharmacist
Q708,job=Exhibition designer
Q709,"name=Romeo,age=29"
Q710,city=Ariano Irpino
Q711,"name=Melina,job=Broadcast presenter"
Q712,"name=Tiziana,job=Market researcher"
Q713,city=Tarquinia
Q714,"name=Corrado,age=51,job=Data scientist"
Q715,"age=65,job=Records manager"
Q716,age=23
Q717,job=Psychotherapist
Q718,"city=Arezzo,age=29,job=Barista"
Q719,"name=Ansaldo,city=Capannori"
Q720,"city=Bari,age=53,job=Production assistant radio"
Q721,"age=30,job=Market researcher"
Q722,"name=Ornella,city=Vallombrosa,age=40"
Q723,"name=Livia,city=Magenta,age=48"
Q724,"city=Matera,age=24"
Q725,"city=Cava de Tirreni,age=36,job=Management consultant"
Q726,city=Civitanova Marche
Q727,"name=Fedele,age=41,job=Warehouse manager"
Q728,"name=Ugolino,city=Grottaglie,age=35,job=Programmer multimedia"
Q729,"name=Matteo,job=Scientist marine"
Q730,"city=Portici,age=36"
Q731,"name=Mauro,job=Financial controller"
Q732,"name=Gioachino,city=Alessandria"
Q733,age=35
Q734,job=Warehouse manager
Q735,"city=Benevento,job=Software engineer"
Q736,"city=Massa,age=44"
Q737,"name=Amleto,city=Aosta,job=Equality and diversity officer"
Q738,"name=Raffaella,city=Caserta,age=65,job=Data scientist"
Q739,"name=Elladio,age=47"
Q740,"name=Orazio,city=Marsala,age=65,job=Librarian"
Q741,"name=Leone,job=Herbalist"
Q742,"city=Fano,age=48,job=Catering manager"
Q743,"name=Giulia,city=Sarno"
Q744,"name=Ignazio,job=CEO"
Q745,"name=Letizia,city=Portici,age=53"
Q746,"name=Elladio,city=Palazzolo Acreide,age=44,job=Writer"
Q747,"name=Ermes,job=Market researcher"
Q748,age=32
Q749,job=Theatre director
Q750,"city=Milazzo,age=31,job=Education officer"
Q751,age=50
Q752,job=Graphic designer
Q753,"age=54,job=Psychotherapist"
Q754,"name=Giuliano,city=Ferentino,job=Graphic designer"
Q755,"age=24,job=Catering manager"
Q756,"name=Piergiorgio,city=San Giuliano Terme,job=Restaurant manager"
Q757,"name=Olga,city=Tarquinia,age=47"
Q758,"city=Pavia,job=Software engineer"
Q759,"name=Paloma,city=Crotone,age=32"
Q760,name=Pasqual
Q761,"name=Ermenegildo,age=32"
Q762,"name=Armando,job=Dentist"
Q763,city=Pescara
Q764,"name=Allegra,city=Guastalla,age=28,job=Television camera operator"
Q765,"age=42,job=Furniture designer"
Q766,"name=Ludovico,age=52"
Q767,"name=Marcella,job=Company secretary"
Q768,age=39
Q769,"city=Melfi,job=Production assistant radio"
Q770,"city=Valle dâ€™Aosta,age=19,job=Management consultant"
Q771,"name=Venancio,city=Bergamo,age=61"
Q772,"name=Greca,job=Automotive engineer"
Q773,city=Crema
Q774,"name=Bernardo,city=Venice,age=54,job=Management consultant"
Q775,"city=Empoli,age=24"
Q776,"name=Roman,age=46"
Q777,"city=Gorgonzola,job=Doctor"
Q778,job=Engineer biomedical
Q779,name=Alderano
Q780,age=35
Q781,"city=Bisceglie,job=Scientist"
Q782,"name=Gioele,age=25,job=Engineer biomedical"
Q783,"name=Graziano,city=Macerata,age=63,job=Librarian"
Q784,"city=Castellammare di Stabia,job=Company secretary"
Q785,"city=Massa,job=Restaurant manager"
Q786,name=Biagio
Q787,age=52
Q788,"name=Damiano,job=Psychologist clinical"
Q789,age=61
Q790,job=Programmer multimedia
Q791,"name=Caterina,city=Ariano Irpino,job=Exhibition designer"
Q792,"age=27,job=CEO"
Q793,job=Doctor
Q794,"name=Antonio,city=Rapallo,age=31,job=Passenger transport manager"
Q795,"name=Nicole,city=Mirandola"
Q796,"name=Germana,age=63"
Q797,"name=Gioffre,age=34,job=Psychotherapist"
Q798,job=CEO
Q799,"name=Ermenegildo,city=Carrara,job=Data scientist"
Q800,"age=55,job=Broadcast presenter"
Q801,age=65
Q802,"name=Salvatore,city=Oristano,job=Lecturer"
Q803,job=Software engineer
Q804,"name=Danilo,city=Alatri"
Q805,"name=Domenico,city=Montagnana,job=Market researcher"
Q806,"name=Osvaldo,job=Exhibition designer"
Q807,"city=Barletta,job=Scientist marine"
Q808,"name=Graziano,city=Bolsena,job=Psychotherapist"
Q809,"city=Prato,age=62,job=Exhibition designer"
Q810,"name=Pierluigi,city=Cuneo,job=Fashion designer"
Q811,"age=34,job=Artist"
Q812,city=Carrara
Q813,"city=Monte Santâ€™Angelo,job=Scientist"
Q814,city=Sesto San Giovanni
Q815,"name=Carmelo,city=Conegliano,age=33,job=Journalist magazine"
Q816,"name=Berenice,job=Microbiologist"
Q817,"name=Mirco,city=NardÃ²,age=32"
Q818,"city=Fossano,job=Exhibition designer"
Q819,"city=Castelfranco Veneto,age=49"
Q820,name=Matteo
Q821,job=Programmer multimedia
Q822,city=Guastalla
Q823,"city=Conegliano,job=Art gallery manager"
Q824,"name=Eliana,city=Gela,age=37"
Q825,age=54
Q826,"city=Treviso,age=60,job=Software engineer"
Q827,"city=Assisi,job=Barrister"
Q828,"name=Lodovico,city=Benevento"
Q829,"city=Augusta,job=Designer graphic"
Q830,"age=47,job=Herbalist"
Q831,"name=Arnulfo,age=35"
Q832,"age=32,job=Neurosurgeon"
Q833,"name=Arsenio,city=Corleone,age=56"
Q834,name=Roberto
Q835,"name=Giuliana,age=43,job=Chief of Staff"
Q836,"name=Marcella,age=65"
Q837,"city=Mestre,age=23,job=Network engineer"
Q838,"city=Busto Arsizio,job=Television production assistant"
Q839,"city=Canosa di Puglia,job=CEO"
Q840,age=43
Q841,"name=Veronica,job=Recycling officer"
Q842,city=Marsala
Q843,"city=Ventimiglia,age=44,job=Textile designer"
Q844,"age=57,job=Metallurgist"
Q845,age=34
Q846,"name=Saverio,city=San Giuliano Terme"
Q847,"name=Nedda,age=51,job=Journalist magazine"
Q848,age=21
Q849,"name=Francesca,city=Rivoli,age=59,job=Television camera operator"
Q850,age=51
Q851,"name=Virgilio,city=Aquino,age=37,job=Technical sales engineer"
Q852,"name=Annetta,age=50"
Q853,"name=Etta,city=Rieti"
Q854,name=Luisa
Q855,name=Lina
Q856,"city=Molise,job=Equality and diversity officer"
Q857,"name=Berenice,city=Grottaglie,age=38,job=Software engineer"
Q858,"city=Chiavari,job=Technical sales engineer"
Q859,"city=Piacenza,job=Politician's assistant"
Q860,"name=Lazzaro,age=46,job=Pharmacist"
Q861,"name=Virgilio,city=Benevento,age=28,job=Software engineer"
Q862,"city=Bordighera,age=55"
Q863,"name=Carla,age=22"
Q864,"city=Reggio nellâ€™Emilia,age=48,job=Artist"
Q865,"name=Fabio,age=33"
Q866,city=Tivoli
Q867,city=Iglesias
Q868,"city=Portogruaro,age=61,job=Information officer"
Q869,job=Art therapist
Q870,city=CefalÃ¹
Q871,"name=Alfio,city=Anagni,age=44,job=Producer"
Q872,age=54
Q873,"city=Corato,age=21"
Q874,"name=Greca,city=CantÃ¹,age=45,job=Producer television/film/video"
Q875,"age=26,job=Engineer biomedical"
Q876,job=CEO
Q877,"name=Pierluigi,city=Castelfranco Veneto"
Q878,"name=Lisa,city=Mestre,job=Data scientist"
Q879,city=Vittorio Veneto
Q880,"name=Ubaldo,city=Ruvo di Puglia,age=52"
Q881,"name=Ornella,job=Doctor"
Q882,"city=Bologna,job=Engineer biomedical"
Q883,"name=Ermes,city=Vercelli,job=Journalist magazine"
Q884,"city=Chianciano Terme,age=46"
Q885,"name=Durante,job=Science writer"
Q886,"city=Caltanissetta,age=48"
Q887,"name=Gaetano,job=Data scientist"
Q888,job=Records manager
Q889,"name=Elmo,job=Records manager"
Q890,"name=Beppe,city=Brescia,age=31"
Q891,"name=Leonardo,city=Massa,job=Musician"
Q892,"city=NardÃ²,job=Exhibition designer"
Q893,"name=Pasquale,age=52"
Q894,"name=Melissa,city=Termini Imerese,age=40"
Q895,"name=Lucia,city=Empoli,age=23"
Q896,job=Production assistant radio
Q897,city=Sciacca
Q898,age=59
Q899,"name=Federico,job=Art gallery manager"
Q900,job=Theatre director
Q901,"name=Marcella,job=Banker"
Q902,"age=35,job=Teacher"
Q903,"name=Dario,city=Pescara,job=Therapist sports"
Q904,"name=Ermes,city=Porto Torres,age=49,job=Art gallery manager"
Q905,"name=Lolita,age=25"
Q906,job=Psychologist clinical
Q907,"name=Antonia,age=52,job=Therapist sports"
Q908,"city=MondovÃ¬,job=Librarian"
Q909,"name=Ermes,age=44"
Q910,"age=65,job=Meteorologist"
Q911,"name=Donato,city=Carloforte"
Q912,"name=Veronica,job=Associate Professor"
Q913,city=Ravenna
Q914,name=Arnaldo
Q915,job=Lecturer
Q916,"name=Silvio,age=40"
Q917,"city=Mantua,job=Teacher"
Q918,"city=Montagnana,age=31,job=Tour manager"
Q919,"city=PaternÃ²,job=Doctor"
Q920,"name=Fernanda,job=Multimedia specialist"
Q921,"name=Alderano,city=Fano,age=27,job=Environmental manager"
Q922,"name=Arturo,city=Bari,age=57,job=Art gallery manager"
Q923,"name=Alessia,city=Amalfi,age=37,job=Psychotherapist"
Q924,"name=Torquato,city=Como,job=Police officer"
Q925,city=Guastalla
Q926,"name=Isabella,age=50,job=Barrister"
Q927,age=45
Q928,age=49
Q929,"age=62,job=Chemist"
Q930,"city=La Spezia,age=59"
Q931,"name=Lidia,job=Chiropodist"
Q932,"name=Pasquale,age=46,job=Education officer"
Q933,"name=Arsenio,age=22,job=Teacher"
Q934,"name=Michele,city=Catania,job=Police officer"
Q935,"name=Michele,city=Civitanova Marche"
Q936,job=Television camera operator
Q937,name=Elena
Q938,"name=Luigi,city=Verona"
Q939,"age=30,job=Writer"
Q940,"name=Carlo,city=Aosta,job=Artist"
Q941,"name=Silvio,city=Turin,job=Politician's assistant"
Q942,"name=Alderano,city=Pomigliano dâ€™Arco,age=27"
Q943,city=Aquileia
Q944,"age=54,job=Textile designer"
Q945,"name=Sandra,city=San Giuliano Terme,age=30,job=Multimedia specialist"
Q946,"name=Flavia,job=Graphic designer"
Q947,"age=49,job=Data scientist"
Q948,"name=Giustino,city=Bobbio,age=43,job=Programmer multimedia"
Q949,"age=56,job=Science writer"
Q950,"name=Paride,city=Grottaglie,job=Art gallery manager"
Q951,"city=San Giovanni Rotondo,age=22,job=Pharmacist"
Q952,"name=Gaspare,age=27"
Q953,city=Capua
Q954,city=Frosinone
Q955,"name=Laura,city=Jesi,job=Equality and diversity officer"
Q956,"name=Coluccio,age=57"
Q957,city=Peschiera del Garda
Q958,"name=Ettore,city=Livorno,job=Warden"
Q959,"name=Melissa,age=26,job=Theatre director"
Q960,name=Giacobbe
Q961,"name=Ugo,city=Trento,job=Public house manager"
Q962,"city=Torre Annunziata,job=Writer"
Q963,"age=56,job=Lecturer"
Q964,"name=Erika,age=44,job=Company secretary"
Q965,"name=Livio,city=Castel Gandolfo,job=Software engineer"
Q966,name=Alessia
Q967,"city=La Spezia,age=61,job=Food technologist"
Q968,"name=Stefani,city=Caltanissetta,age=30"
Q969,"age=38,job=Designer graphic"
Q970,"city=Jesi,age=43"
Q971,age=53
Q972,"name=Pierluigi,age=34"
Q973,job=Teacher
Q974,"name=Corrado,city=Peschiera del Garda"
Q975,age=65
Q976,job=Technical sales engineer
Q977,"name=Pierluigi,city=Reggio di Calabria,age=43,job=Librarian"
Q978,"name=Micheletto,city=Anagni,job=Journalist magazine"
Q979,"name=Alfredo,city=Ferrara,age=21"
Q980,"name=Pier,city=Fermo,age=27,job=Veterinary surgeon"
Q981,"name=Michele,age=36,job=Art gallery manager"
Q982,"city=Castel Gandolfo,age=64,job=Engineer technical sales"
Q983,"name=Renzo,job=Engineer technical sales"
Q984,job=Automotive engineer
Q985,"name=Ivan,city=Gioia del Colle,job=Event organiser"
Q986,"age=33,job=Neurosurgeon"
Q987,"name=Torquato,job=Technical sales engineer"
Q988,"name=Martino,city=Portici"
Q989,"name=Liliana,job=Lecturer"
Q990,"name=Flavia,age=30,job=Art gallery manager"
Q991,name=Caterina
Q992,"name=Annetta,age=42"
Q993,"city=Vasto,age=38"
Q994,"name=Ramona,job=CEO"
Q995,"city=Lecco,age=34,job=Art gallery manager"
Q996,name=Fausto
Q997,"name=Geronimo,city=Rome"
Q998,"name=Gioele,age=43,job=Psychotherapist"
Q999,name=Orazio
Q1000,age=57
Q1001,"age=57,job=Dentist"
Q1002,age=50
Q1003,name=Matteo
Q1004,"name=Romeo,job=Catering manager"
Q1005,"city=Ivrea,age=34"
Q1006,"name=Giulio,job=Dentist"
Q1007,"age=38,job=Catering manager"
Q1008,"city=Grottaglie,job=Network engineer"
Q1009,"name=Giulia,city=Torre del Greco,job=Dispensing optician"
Q1010,name=Valentina
Q1011,city=Aquila
Q1012,age=36
Q1013,job=Equality and diversity officer
Q1014,"name=Melissa,job=Barista"
Q1015,"name=Greca,city=Terracina,age=61"
Q1016,name=Giustino
Q1017,name=Romina
Q1018,"name=Massimiliano,age=60,job=Paediatric nurse"
Q1019,"name=Liliana,city=Barletta,job=Public house manager"
Q1020,"name=Fausto,job=Automotive engineer"
Q1021,job=Physiological scientist
Q1022,"name=Rosina,city=Crema"
