queryID,query
Q1023,"name=Giulietta,city=Mestre,age=50"
Q1024,"name=Giosu,job=Television camera operator"
Q1025,"name=Fiorino,city=Assisi,age=48,job=Teacher secondary school"
Q1026,"name=Costantino,age=21,job=Metallurgist"
Q1027,"name=Germana,city=Trento,age=28"
Q1028,"city=Asti,job=Textile designer"
Q1029,job=Designer graphic
Q1030,job=Market researcher
Q1031,city=Verona
Q1032,"name=Giovanni,city=Chieti"
Q1033,city=Torcello
Q1034,"city=Viterbo,age=59,job=Catering manager"
Q1035,city=Legnano
Q1036,"name=Gionata,city=Cava de Tirreni"
Q1037,"city=Carpi,age=26"
Q1038,"name=Renzo,age=32,job=Chief of Staff"
Q1039,"city=Cascina,age=32"
Q1040,"name=Calogero,city=Atri,job=Art gallery manager"
Q1041,"name=Roberta,job=Designer"
Q1042,"city=Messina,age=50"
Q1043,"name=Evangelista,age=19"
Q1044,"name=Alina,city=Aquileia,age=28"
Q1045,city=Viareggio
Q1046,"name=Niccol,city=Scicli,age=33,job=Producer television/film/video"
Q1047,"name=Caterina,age=55"
Q1048,age=32
Q1049,"age=27,job=Psychologist"
Q1050,"city=Lombardy,age=57,job=Journalist magazine"
Q1051,"name=Gelsomina,city=Torre del Greco,age=40,job=Merchant navy officer"
Q1052,city=Emilia-Romagna
Q1053,"name=Laureano,city=Monte Santâ€™Angelo"
Q1054,"name=Corrado,age=63"
Q1055,"city=Udine,job=Journalist magazine"
Q1056,"name=Concetta,city=Martina Franca,age=47,job=Management consultant"
Q1057,"age=60,job=Television camera operator"
Q1058,"name=Romolo,city=Comiso,age=35"
Q1059,"age=44,job=Metallurgist"
Q1060,"name=Serena,job=Politician's assistant"
Q1061,job=Information officer
Q1062,"city=Casale Monferrato,age=25,job=Designer"
Q1063,"city=Udine,age=47"
Q1064,"city=Moncalieri,age=62"
Q1065,age=34
Q1066,age=49
Q1067,job=Food technologist
Q1068,name=Evangelista
Q1069,"name=Nino,age=23"
Q1070,"name=Laura,age=46"
Q1071,"name=Atenulf,age=19,job=Barrister"
Q1072,"name=Pina,city=Arezzo,age=59"
Q1073,city=NardÃ²
Q1074,age=46
Q1075,"name=Adelmo,job=Journalist magazine"
Q1076,job=Records manager
Q1077,city=Marche
Q1078,"city=Melfi,age=21"
Q1079,name=Melissa
Q1080,"name=Marcella,city=San Gimignano,job=Teacher secondary school"
Q1081,"name=Maria,city=Casale Monferrato"
Q1082,"city=Carloforte,age=31,job=Science writer"
Q1083,"name=Martina,city=Eboli,age=46,job=Company secretary"
Q1084,city=Bronte
Q1085,"name=Raffaella,city=Portofino,job=Psychotherapist"
Q1086,"name=Sebastiano,city=Isernia,age=56,job=Programmer multimedia"
Q1087,name=Leone
Q1088,"name=Aria,city=Portofino,age=27,job=Management consultant"
Q1089,"city=Pozzuoli,job=Records manager"
Q1090,"name=Annetta,city=Bolsena"
Q1091,"name=Alessia,age=37"
Q1092,"name=Graziano,age=23"
Q1093,"name=Uberto,city=Molise,age=19"
Q1094,age=31
Q1095,age=63
Q1096,"age=32,job=Tour manager"
Q1097,"name=Ciro,job=Designer"
Q1098,"city=Alcamo,age=32"
Q1099,age=30
Q1100,age=33
Q1101,job=Engineer biomedical
Q1102,"city=Carrara,age=29"
Q1103,"city=Nocera Inferiore,job=Art therapist"
Q1104,"city=Anagni,age=42"
Q1105,"name=Gianpietro,city=Sora,job=Lecturer"
Q1106,city=Bisceglie
Q1107,"name=Ignazio,job=Veterinary surgeon"
Q1108,"city=Terni,age=22,job=Industrial buyer"
Q1109,"name=Piermaria,age=37,job=Banker"
Q1110,"name=Gianfranco,job=Scientist research"
Q1111,"name=Ugo,city=Fabriano,age=19"
Q1112,"name=Sandro,city=Capannori"
Q1113,"age=41,job=Banker"
Q1114,"name=Loretta,city=Udine,job=Chiropodist"
Q1115,"name=Beppe,city=Empoli"
Q1116,"name=Fulvio,job=Metallurgist"
Q1117,"name=Ranieri,job=Information officer"
Q1118,"name=Loretta,city=Crema"
Q1119,"name=Greco,city=Pescara,age=58"
Q1120,"name=Matteo,job=Food technologist"
Q1121,name=Cecilia
Q1122,"name=Gianluigi,age=38"
Q1123,job=Production assistant radio
Q1124,"city=Frascati,age=25,job=Neurosurgeon"
Q1125,"name=Silvio,age=58,job=Market researcher"
Q1126,"name=Lilla,city=Macerata,age=34"
Q1127,"name=Veronica,city=Arpino,job=Counsellor"
Q1128,"name=Caterina,job=Scientist"
Q1129,"name=Berenice,age=42"
Q1130,"city=Anzio,age=64,job=Writer"
Q1131,"name=Giuliano,city=San Giovanni Rotondo"
Q1132,"city=Ortona,job=Pharmacist"
Q1133,"name=Livio,age=36"
Q1134,"name=Maria,city=Novi Ligure,age=30"
Q1135,name=Graziano
Q1136,"city=Fondi,age=38,job=Contractor"
Q1137,"name=Roman,city=Puglia"
Q1138,name=Graziano
Q1139,"name=Luisa,job=Neurosurgeon"
Q1140,"name=Valerio,city=Sorrento"
Q1141,"city=Cortina dâ€™Ampezzo,age=47,job=Haematologist"
Q1142,"name=Sandro,age=48,job=Ergonomist"
Q1143,"name=Alberico,city=Centuripe,age=53,job=Producer television/film/video"
Q1144,"city=Frosinone,age=25,job=Librarian"
Q1145,"city=Castelfranco Veneto,job=Haematologist"
Q1146,job=Lecturer
Q1147,"name=Vittoria,city=Oristano,age=36,job=Software engineer"
Q1148,"name=Raffaella,city=Licata,job=Banker"
Q1149,city=Cerignola
Q1150,job=Multimedia specialist
Q1151,"name=Arturo,job=Scientist marine"
Q1152,"city=Aquino,age=57"
Q1153,"name=Sabatino,city=Chioggia"
Q1154,name=Fabrizia
Q1155,"city=Isernia,job=Contractor"
Q1156,"city=Crotone,age=64,job=Multimedia specialist"
Q1157,"name=Torquato,job=Tour manager"
Q1158,age=55
Q1159,"city=Bolsena,age=42,job=Technical sales engineer"
Q1160,"city=Vicenza,age=23,job=Writer"
Q1161,"name=Melissa,age=20,job=Graphic designer"
Q1162,city=Favara
Q1163,name=Raffaele
Q1164,age=32
Q1165,"name=Puccio,city=Desio,age=43"
Q1166,"name=Aldo,age=57"
Q1167,"city=Peschiera del Garda,job=Multimedia specialist"
Q1168,"name=Alberto,job=Librarian"
Q1169,"city=Licata,age=61,job=Broadcast presenter"
Q1170,city=Vittoria
Q1171,name=Giacinto
Q1172,"city=Terracina,age=65"
Q1173,"name=Fausto,city=Potenza,age=37"
Q1174,"city=Veneto,age=48"
Q1175,"city=Bressanone,job=Art gallery manager"
Q1176,"age=62,job=Merchant navy officer"
Q1177,"city=Magenta,age=34,job=Science writer"
Q1178,job=Journalist magazine
Q1179,job=Dentist
Q1180,"name=Bruno,city=Frascati,age=38,job=CEO"
Q1181,"name=Fabio,age=50"
Q1182,name=Milo
Q1183,"age=55,job=Warehouse manager"
Q1184,"age=60,job=Police officer"
Q1185,name=Alessandro
Q1186,"name=Raffaellino,city=Voghera,age=48,job=Banker"
Q1187,"city=Corato,age=23"
Q1188,"age=30,job=Meteorologist"
Q1189,age=30
Q1190,"city=Eboli,age=56"
Q1191,"city=Sulmona,job=Metallurgist"
Q1192,"name=Angelina,city=Spoleto,age=55"
Q1193,city=Scicli
Q1194,"city=Senigallia,age=58"
Q1195,"name=Ermanno,city=Nocera Inferiore"
Q1196,"name=Liana,age=38,job=Musician"
Q1197,"city=Melfi,age=56"
Q1198,"name=Vincenzo,city=Bagheria,age=21"
Q1199,"city=Imola,age=61,job=Chief of Staff"
Q1200,job=Broadcast presenter
Q1201,"name=Angelina,city=Aquila,job=Artist"
Q1202,"name=Antonino,city=Scicli,age=41,job=Chemist"
Q1203,age=28
Q1204,"name=Osvaldo,job=Art gallery manager"
Q1205,name=Giuseppina
Q1206,"city=Pavia,age=56"
Q1207,"name=Piero,age=28"
Q1208,"name=Angelina,city=Piacenza"
Q1209,"city=Cava de Tirreni,age=34,job=Trainer"
Q1210,job=Psychologist
Q1211,"name=Matilda,city=Portogruaro,age=48,job=Fashion designer"
Q1212,"name=Armando,city=Venosa,age=56,job=Restaurant manager"
Q1213,"name=Fabio,city=Andria,age=30,job=Journalist magazine"
Q1214,"name=Sabatino,city=Ardea"
Q1215,"name=Sandra,city=Piedmont,age=54"
Q1216,age=47
Q1217,"name=Lando,age=57,job=Recycling officer"
Q1218,"name=Raffaele,city=Bobbio,age=37"
Q1219,name=Alderano
Q1220,"name=Ida,city=Friuliâ€“Venezia Giulia,age=58,job=Information officer"
Q1221,"city=Viareggio,age=56"
Q1222,"city=Scicli,job=Exhibition designer"
Q1223,"city=Terracina,job=Engineer technical sales"
Q1224,"name=Liana,city=Foggia,age=64"
Q1225,"name=Giulio,city=Pinerolo"
Q1226,"name=Antonella,age=54"
Q1227,"name=Azeglio,age=48"
Q1228,city=Ardea
Q1229,"name=Paolo,city=Imperia,age=62,job=Musician"
Q1230,"age=41,job=Solicitor"
Q1231,"name=Giustino,job=Metallurgist"
Q1232,"city=Empoli,age=36"
Q1233,"name=Torquato,age=21"
Q1234,name=Giacinto
Q1235,"name=Arnaldo,city=Terni"
Q1236,"name=Veronica,age=38,job=Barrister"
Q1237,"name=Ninetta,city=Termini Imerese,job=Passenger transport manager"
Q1238,name=Evangelista
Q1239,job=Chemist
Q1240,"city=Chioggia,age=40,job=Associate Professor"
Q1241,"name=Gustavo,city=Amalfi,job=Exhibition designer"
Q1242,"city=Reggio nellâ€™Emilia,job=Chemist"
Q1243,"city=Civita Castellana,job=Contractor"
Q1244,"city=Rapallo,job=Psychologist clinical"
Q1245,"city=Licata,age=22,job=Chiropodist"
Q1246,name=Serena
Q1247,"name=Melina,age=37,job=Network engineer"
Q1248,name=Marcella
Q1249,job=Banker
Q1250,age=34
Q1251,age=30
Q1252,"city=Rovereto,job=Tour manager"
Q1253,"name=Ronaldo,city=Empoli,age=24,job=Television camera operator"
Q1254,"name=Griselda,city=Livorno,age=36,job=CEO"
Q1255,city=Chianciano Terme
Q1256,"name=Gioele,age=34,job=Surveyor insurance"
Q1257,"name=Federico,age=56,job=Trainer"
Q1258,"name=Emilio,city=Lugo,job=Engineer technical sales"
Q1259,"city=Empoli,age=34"
Q1260,age=58
Q1261,"name=Guido,job=Counsellor"
Q1262,"name=Atenulf,job=Broadcast presenter"
Q1263,"city=Chieti,age=23"
Q1264,"name=Maria,city=Macerata,job=Politician's assistant"
Q1265,"name=Raffaella,city=Nuoro,job=Recycling officer"
Q1266,"city=Lugo,age=56,job=Chiropodist"
Q1267,"name=Gabriele,age=62"
Q1268,"name=Giovanni,city=Florence"
Q1269,job=Herbalist
Q1270,"city=Chioggia,age=19"
Q1271,"name=Coluccio,age=48"
Q1272,city=Valle dâ€™Aosta
Q1273,"name=Franco,city=Torcello,job=Herbalist"
Q1274,age=26
Q1275,age=55
Q1276,name=Galasso
Q1277,name=Alessio
Q1278,"city=Valle dâ€™Aosta,job=Ergonomist"
Q1279,name=Arsenio
Q1280,"name=Mattia,city=San Giovanni Rotondo,job=Surveyor insurance"
Q1281,"name=Griselda,city=Adrano"
Q1282,"city=Cosenza,age=65"
Q1283,"age=32,job=Production assistant radio"
Q1284,"name=Uberto,city=Viterbo,job=Dispensing optician"
Q1285,city=Comiso
Q1286,"city=Savona,age=61,job=Surveyor insurance"
Q1287,"name=Gaetano,city=Pietrasanta,age=19,job=Engineer technical sales"
Q1288,"name=Simonetta,job=Multimedia specialist"
Q1289,"city=MondovÃ¬,job=Art therapist"
Q1290,"city=Terni,age=59"
Q1291,"city=Capua,job=Contractor"
Q1292,"name=Monica,job=Information officer"
Q1293,city=Catanzaro
Q1294,"name=Costanzo,city=Palermo,age=65,job=Scientist marine"
Q1295,city=Busto Arsizio
Q1296,"age=53,job=Solicitor"
Q1297,"name=Gloria,age=22,job=Catering manager"
Q1298,"name=Uberto,age=63,job=Pharmacist"
Q1299,"name=Mario,city=Monfalcone,job=Producer"
Q1300,city=Favara
Q1301,"name=Damiano,city=Fondi,age=54,job=Teacher"
Q1302,"name=Raffaele,job=Teacher"
Q1303,"name=Arturo,age=52,job=Merchant navy officer"
Q1304,"name=Goffredo,age=60,job=Engineer biomedical"
Q1305,"city=Abruzzi,age=46"
Q1306,"name=Rossana,city=Ivrea"
Q1307,age=53
Q1308,"age=48,job=Pharmacist"
Q1309,job=Surveyor insurance
Q1310,"name=Jolanda,city=Udine,age=38"
Q1311,city=Olbia
Q1312,name=Cecilia
Q1313,"name=Martina,job=Associate Professor"
Q1314,"name=Arsenio,job=Production assistant radio"
Q1315,"name=Marcella,age=54"
Q1316,name=Lucia
Q1317,"city=Sesto San Giovanni,job=Textile designer"
Q1318,"city=Pescia,age=22,job=Barista"
Q1319,city=Oristano
Q1320,"city=Rovigo,age=33,job=Chemist"
Q1321,name=Pasqual
Q1322,"city=PaternÃ²,job=Producer"
Q1323,"name=Dino,job=Surveyor insurance"
Q1324,"city=CefalÃ¹,age=65"
Q1325,"name=Gabriella,age=60,job=Haematologist"
Q1326,"age=55,job=Teacher secondary school"
Q1327,"name=Rosina,city=Reggio nellâ€™Emilia,age=37"
Q1328,job=Dispensing optician
Q1329,"name=Vanessa,city=Chiavari,age=40"
Q1330,"name=Pasqual,job=CEO"
Q1331,"age=25,job=Designer graphic"
Q1332,"city=Bordighera,job=Restaurant manager"
Q1333,"name=Antonia,city=Marino,age=51"
Q1334,"name=Valerio,city=Bisceglie,age=24"
Q1335,"name=Nadia,age=46,job=Passenger transport manager"
Q1336,"city=Spoleto,age=50"
Q1337,"name=Geronimo,age=57,job=Passenger transport manager"
Q1338,"name=Matteo,city=Varallo,age=23"
Q1339,"name=Pasqual,city=Arpino"
Q1340,"name=Danilo,age=36,job=Minerals surveyor"
Q1341,"name=Gianluigi,job=Science writer"
Q1342,"name=Alessio,city=Treviso,job=Microbiologist"
Q1343,city=Belluno
Q1344,"city=Amalfi,job=Producer television/film/video"
Q1345,city=Trento
Q1346,name=Matilda
Q1347,"city=Peschiera del Garda,age=36,job=Furniture designer"
Q1348,"name=Lorenzo,city=Alcamo"
Q1349,"name=Griselda,city=Mola di Bari,job=Psychologist clinical"
Q1350,"name=Temistocle,job=Writer"
Q1351,"name=Liliana,city=Chiavari,job=Exhibition designer"
Q1352,"city=CittÃ  di Castello,job=Writer"
Q1353,"age=26,job=Solicitor"
Q1354,"city=Frosinone,age=36"
Q1355,"city=Trento,age=48,job=Barista"
Q1356,name=Sabatino
Q1357,"name=Martino,city=Vallombrosa,job=Warden"
Q1358,"name=Agostino,city=Vigevano,age=52,job=Merchant navy officer"
Q1359,"name=Coluccio,age=34,job=Counsellor"
Q1360,age=43
Q1361,"name=Sebastiano,city=San Remo,age=54"
Q1362,"name=Flavio,age=44,job=Chief of Staff"
Q1363,"city=Adria,job=Politician's assistant"
Q1364,city=Lugo
Q1365,"name=Arturo,age=38"
Q1366,"name=Valentina,city=Sarzana"
Q1367,name=Ignazio
Q1368,"name=Melissa,city=Martina Franca,age=31,job=Technical sales engineer"
Q1369,"name=Livio,age=63"
Q1370,"city=Terracina,job=Merchant navy officer"
Q1371,"name=Gabriella,city=Palazzolo Acreide"
Q1372,"name=Giacobbe,age=28"
Q1373,"city=Capua,age=47"
Q1374,age=49
Q1375,"name=Fabia,city=Friuliâ€“Venezia Giulia,age=28,job=Trainer"
Q1376,city=Manfredonia
Q1377,"city=Aquino,age=51,job=Exhibition designer"
Q1378,"age=62,job=Television camera operator"
Q1379,"name=Lucia,city=Carloforte,job=Contractor"
Q1380,name=Vanessa
Q1381,age=38
Q1382,"city=Palermo,age=45,job=Catering manager"
Q1383,"age=59,job=Solicitor"
Q1384,"age=45,job=Network engineer"
Q1385,"name=Fabio,city=Castelvetrano,job=Exhibition designer"
Q1386,"city=Civitanova Marche,age=32,job=CEO"
Q1387,"city=Alghero,age=31"
Q1388,"city=Gravina in Puglia,age=41"
Q1389,"age=23,job=Trainer"
Q1390,"age=38,job=Furniture designer"
Q1391,"city=Umbria,age=53,job=Programmer multimedia"
Q1392,"city=Avezzano,job=Exhibition designer"
Q1393,"name=Laureano,city=Vigevano,age=19"
Q1394,"name=Benedetto,city=Aosta"
Q1395,"name=Patrizio,city=Cividale del Friuli"
Q1396,"city=Novara,age=53,job=Chiropodist"
Q1397,age=21
Q1398,name=Michelotto
Q1399,"name=Lilla,city=Martina Franca,job=Librarian"
Q1400,"name=Michelotto,age=36,job=Contractor"
Q1401,"name=Mercedes,city=Cori,age=26"
Q1402,"city=Nuoro,age=53,job=Teacher secondary school"
Q1403,"age=56,job=Medical sales representative"
Q1404,"age=26,job=Equality and diversity officer"
Q1405,"name=Rosaria,city=Lanciano"
Q1406,"name=Ludovica,city=Favara,job=Public house manager"
Q1407,"name=Fabrizio,age=35,job=Medical sales representative"
Q1408,"name=Erika,job=Theatre director"
Q1409,"city=Cuneo,job=Multimedia specialist"
Q1410,"name=Rosalia,city=La Spezia"
Q1411,"city=Chiavari,age=63,job=Psychotherapist"
Q1412,"name=Ferdinando,city=Avellino"
Q1413,job=Teacher secondary school
Q1414,"name=Nino,job=Ergonomist"
Q1415,"age=26,job=Ergonomist"
Q1416,"name=Veronica,age=29"
Q1417,"name=Martino,city=San Remo,age=50,job=Fashion designer"
Q1418,"name=Giulia,city=Chioggia,age=52"
Q1419,"name=Paola,city=Bobbio,age=23,job=Exhibition designer"
Q1420,age=57
Q1421,city=Civitavecchia
Q1422,job=Market researcher
Q1423,"city=ForlÃ¬,age=40,job=Medical sales representative"
Q1424,city=Anagni
Q1425,"name=Imelda,job=Warden"
Q1426,city=Arezzo
Q1427,job=Psychotherapist
Q1428,"name=Elmo,job=Tour manager"
Q1429,job=Paediatric nurse
Q1430,job=Science writer
Q1431,"name=Amleto,city=Carpi"
Q1432,"name=Arsenio,city=Piombino,age=34"
Q1433,"name=Franco,city=Reggio di Calabria,job=Graphic designer"
Q1434,"name=Elmo,city=Udine,age=47"
Q1435,"name=Fabia,age=27,job=Scientist research"
Q1436,"city=Trento,age=59,job=Artist"
Q1437,city=Bordighera
Q1438,age=50
Q1439,age=30
Q1440,"name=Elena,job=Teacher secondary school"
Q1441,"name=Pasquale,city=San Remo,job=Fashion designer"
Q1442,age=46
Q1443,name=Amadeo
Q1444,"name=Graziano,job=Psychotherapist"
Q1445,"city=Orvieto,age=51,job=Data scientist"
Q1446,"name=Elvira,city=San Giuliano Terme"
Q1447,"age=47,job=Banker"
Q1448,"city=Gravina in Puglia,age=29,job=Engineer biomedical"
Q1449,"name=Osvaldo,job=Production assistant radio"
Q1450,"city=Salerno,age=43,job=Microbiologist"
Q1451,age=24
Q1452,"name=Lamberto,city=Gravina in Puglia,job=Furniture designer"
Q1453,"city=Montecatini Terme,age=46"
Q1454,"age=40,job=Broadcast presenter"
Q1455,"name=Pierangelo,job=Paediatric nurse"
Q1456,"name=Pina,age=31,job=Software engineer"
Q1457,"city=Carrara,job=Warehouse manager"
Q1458,"city=Spoleto,job=Surveyor insurance"
Q1459,"name=Ennio,city=Bassano del Grappa"
Q1460,"city=Torre del Greco,age=47"
Q1461,"city=Cagliari,age=34,job=Education officer"
Q1462,"city=Arezzo,age=65,job=Restaurant manager"
Q1463,"name=Flora,city=Manduria,job=Contractor"
Q1464,"name=Arturo,city=Manduria"
Q1465,"name=Flavia,age=39"
Q1466,"age=36,job=Counsellor"
Q1467,"city=Olbia,job=Artist"
Q1468,"name=Arnulfo,city=Brindisi,age=52,job=Journalist magazine"
Q1469,"name=Fiorino,age=54"
Q1470,"name=Stefano,age=47,job=Haematologist"
Q1471,"city=Conegliano,job=Art gallery manager"
Q1472,"name=Eugenia,city=Fano,job=Engineer technical sales"
Q1473,job=Psychotherapist
Q1474,"name=Luciano,city=Erice,job=Engineer biomedical"
Q1475,"name=Cirillo,city=Viterbo,age=23"
Q1476,"name=Gaetano,city=Adria,age=24"
Q1477,"city=Imperia,job=Counsellor"
Q1478,city=Loreto
Q1479,"city=Brescia,job=Microbiologist"
Q1480,"city=Pesaro,age=44"
Q1481,"name=Lucia,city=Abruzzi,age=64"
Q1482,age=20
Q1483,job=Paediatric nurse
Q1484,"name=Donatella,city=Loreto"
Q1485,"city=Cagliari,job=Warden"
Q1486,"name=Piergiorgio,city=Carrara,job=Contractor"
Q1487,"name=Mariano,city=Melfi,age=54"
Q1488,"name=Adelmo,job=Police officer"
Q1489,"name=Ermanno,city=Treviso,age=39,job=Paediatric nurse"
Q1490,city=Cava de Tirreni
Q1491,"name=Calogero,job=Public house manager"
Q1492,"city=Fabriano,age=52,job=Chemist"
Q1493,"name=Temistocle,city=Manduria,age=42"
Q1494,"city=Abruzzi,job=Neurosurgeon"
Q1495,"name=Carlo,age=46,job=Producer"
Q1496,"name=Gastone,age=32"
Q1497,"city=Gela,job=Warehouse manager"
Q1498,"name=Torquato,city=Tivoli,age=39"
Q1499,name=Eva
Q1500,"name=Agnolo,age=40,job=Ergonomist"
Q1501,"city=Ascoli Piceno,age=39"
Q1502,"name=Caterina,city=Catania,age=32,job=Warehouse manager"
Q1503,"city=Trani,age=52,job=Producer"
Q1504,"name=Etta,city=Carrara,age=45,job=Records manager"
Q1505,job=Solicitor
Q1506,"city=Trieste,job=Warden"
Q1507,age=46
Q1508,age=41
Q1509,city=Portici
Q1510,"name=Pierangelo,city=Terni"
Q1511,job=Tour manager
Q1512,"city=Todi,age=61,job=Chemist"
Q1513,"name=Adelmo,age=24,job=Teacher"
