queryID,query
Q1514,city=Rieti
Q1515,"age=25,job=Teacher"
Q1516,"city=Iglesias,job=Psychotherapist"
Q1517,"name=Filippo,city=Belgioioso"
Q1518,"name=Francesco,job=Event organiser"
Q1519,"name=Lando,city=Voghera,job=Event organiser"
Q1520,name=Ermenegildo
Q1521,"name=Raffaele,job=Fashion designer"
Q1522,age=19
Q1523,job=Public house manager
Q1524,age=42
Q1525,"age=39,job=Producer television/film/video"
Q1526,"city=Molfetta,age=58"
Q1527,age=42
Q1528,"name=Osvaldo,city=Savona,job=Television production assistant"
Q1529,"city=Ceglie Messapico,job=Barista"
Q1530,"name=Giustino,age=44,job=Event organiser"
Q1531,"name=Melina,city=Florence,age=61"
Q1532,"name=Lauretta,city=Gaeta,age=41,job=Dispensing optician"
Q1533,"name=Ludovico,city=Sora,age=27"
Q1534,"name=Arsenio,city=Tivoli,age=49"
Q1535,"age=41,job=Art therapist"
Q1536,"age=50,job=Barista"
Q1537,"age=43,job=Designer graphic"
Q1538,job=Financial controller
Q1539,name=Letizia
Q1540,city=Civitavecchia
Q1541,job=Engineer technical sales
Q1542,"name=Nicola,job=Librarian"
Q1543,"name=Puccio,city=Palermo,age=45,job=Psychotherapist"
Q1544,"city=Palazzolo Acreide,age=20"
Q1545,"city=Alghero,job=Art gallery manager"
Q1546,"city=San Giovanni Rotondo,age=19"
Q1547,"name=Paloma,city=Vittorio Veneto,job=Market researcher"
Q1548,"name=Luciano,city=PaternÃ²,age=52,job=Barrister"
Q1549,"city=Brindisi,age=37"
Q1550,"name=Milo,city=Campobasso,age=55"
Q1551,job=Warden
Q1552,"name=Salvatore,city=Rovereto,age=33,job=Merchant navy officer"
Q1553,age=24
Q1554,"city=Bressanone,age=36"
Q1555,"name=Livia,city=Fermo"
Q1556,"city=Modena,age=63,job=Surveyor insurance"
Q1557,"name=Iolanda,city=Fidenza,age=34,job=Programmer multimedia"
Q1558,name=Nicoletta
Q1559,"name=Vito,job=Banker"
Q1560,age=58
Q1561,"city=Sora,age=32"
Q1562,"city=CefalÃ¹,job=Police officer"
Q1563,name=Franco
Q1564,age=49
Q1565,"city=Tortona,age=25"
Q1566,"name=Mauro,city=Augusta,job=Psychotherapist"
Q1567,"name=Roberto,city=Bressanone,age=47,job=Graphic designer"
Q1568,job=Software engineer
Q1569,"city=Sarzana,job=Exhibition designer"
Q1570,age=52
Q1571,city=Andria
Q1572,city=Caltanissetta
Q1573,job=Journalist magazine
Q1574,"name=Severino,city=Burano"
Q1575,"city=Cosenza,age=36,job=Technical sales engineer"
Q1576,job=Broadcast presenter
Q1577,"age=52,job=Management consultant"
Q1578,"city=Favara,job=Dispensing optician"
Q1579,"name=Vito,city=Schio,age=57"
Q1580,"city=Portofino,age=25,job=Microbiologist"
Q1581,"name=Paride,city=Manfredonia,age=43,job=Teacher"
Q1582,"city=Cosenza,job=Surveyor insurance"
Q1583,"name=Amadeo,age=27"
Q1584,"city=Avola,job=Catering manager"
Q1585,"name=Lando,job=Technical sales engineer"
Q1586,"city=Benevento,job=Furniture designer"
Q1587,"name=Ignazio,city=Piombino"
Q1588,"name=Giuseppina,age=64,job=Barista"
Q1589,"name=Silvio,city=CittÃ  di Castello,job=Technical sales engineer"
Q1590,age=38
Q1591,name=Lisa
Q1592,"city=Arezzo,age=25"
Q1593,age=22
Q1594,job=Scientist marine
Q1595,"name=Damiano,job=Producer"
Q1596,"city=Reggio nellâ€™Emilia,job=Restaurant manager"
Q1597,"name=Mario,job=Television production assistant"
Q1598,"name=Pina,age=23,job=Equality and diversity officer"
Q1599,"name=Angelica,city=Atri,age=50"
Q1600,"name=Susanna,city=Fermo,age=36,job=Producer"
Q1601,"city=Lanciano,age=46,job=Trainer"
Q1602,age=37
Q1603,"name=Sonia,city=Comiso"
Q1604,job=Network engineer
Q1605,name=Donato
Q1606,"city=Ariano Irpino,age=52"
Q1607,"age=23,job=Programmer multimedia"
Q1608,"name=Victoria,city=Cerignola,age=38"
Q1609,age=47
Q1610,city=Rimini
Q1611,"age=63,job=Warden"
Q1612,"name=Stefano,age=20,job=Furniture designer"
Q1613,name=Arnaldo
Q1614,"city=Lecco,age=50,job=Producer television/film/video"
Q1615,name=Gaspare
Q1616,"name=Calogero,job=Recycling officer"
Q1617,"city=Oristano,age=40,job=Chief of Staff"
Q1618,job=Management consultant
Q1619,"name=Roman,city=Cortona"
Q1620,"name=Jacopo,city=Sessa Aurunca,age=39,job=CEO"
Q1621,"name=Licia,age=64,job=Lecturer"
Q1622,name=Rolando
Q1623,"name=Raffaele,city=Fermo"
Q1624,"name=Camilla,city=MondovÃ¬,age=27,job=Textile designer"
Q1625,"name=Damiano,job=Company secretary"
Q1626,"name=Maria,job=Psychologist"
Q1627,city=Corleone
Q1628,"name=Bernardo,age=55,job=Broadcast presenter"
Q1629,"age=53,job=Production assistant radio"
Q1630,name=Ermanno
Q1631,"city=Ariano Irpino,job=Chiropodist"
Q1632,"city=Conegliano,job=Exhibition designer"
Q1633,"age=33,job=Financial controller"
Q1634,"name=Flavia,city=Tarquinia"
Q1635,job=Network engineer
Q1636,"name=Galasso,city=Chieti,age=38"
Q1637,"name=Franco,age=29,job=Trainer"
Q1638,"name=Maurilio,age=65,job=Restaurant manager"
Q1639,"name=Danilo,age=45,job=Broadcast presenter"
Q1640,city=Grosseto
Q1641,name=Fabrizio
Q1642,name=Pasqual
Q1643,"name=Ranieri,job=Minerals surveyor"
Q1644,"name=Napoleone,job=Haematologist"
Q1645,"city=Massa,age=22,job=Journalist magazine"
Q1646,"name=Osvaldo,city=Martina Franca,job=Merchant navy officer"
Q1647,"name=Melania,city=Alessandria,job=Therapist sports"
Q1648,"name=Sabatino,job=Dentist"
Q1649,"name=Giampaolo,city=Bitonto,job=Doctor"
Q1650,name=Erika
Q1651,"city=Aquila,age=55"
Q1652,"city=Spoleto,job=Passenger transport manager"
Q1653,name=Calogero
Q1654,"city=Prato,age=62"
Q1655,"city=Peschiera del Garda,job=Politician's assistant"
Q1656,"city=Florence,age=27,job=Teacher secondary school"
Q1657,city=Torre Annunziata
Q1658,"name=Lorenzo,city=Milan,job=Herbalist"
Q1659,"name=Venancio,age=39,job=Production assistant radio"
Q1660,"name=Anita,city=Rome,age=39"
Q1661,"name=Bettina,city=Manduria,age=29"
Q1662,"age=27,job=Exhibition designer"
Q1663,"name=Giustino,age=37"
Q1664,"name=Imelda,city=Fiesole,age=34"
Q1665,"name=Maurilio,city=Busto Arsizio,age=29,job=Restaurant manager"
Q1666,"city=Vittoria,job=Company secretary"
Q1667,name=Luciano
Q1668,city=Sorrento
Q1669,"city=Brescia,job=Automotive engineer"
Q1670,"name=Mercedes,job=Barista"
Q1671,age=50
Q1672,"city=Liguria,age=47,job=Theatre director"
Q1673,"name=Erika,city=Guastalla"
Q1674,"city=Noto,age=49,job=Contractor"
Q1675,"name=Francesca,city=Rivoli,age=54"
Q1676,city=Massa
Q1677,"name=Leone,city=Reggio nellâ€™Emilia,age=28,job=Designer"
Q1678,"name=Marcantonio,city=Todi"
Q1679,"name=Ida,city=Schio,age=58,job=Art gallery manager"
Q1680,"name=Ugo,age=44"
Q1681,"name=Raffaella,age=38,job=Network engineer"
Q1682,"name=Francesco,city=Cortona,age=19"
Q1683,"name=Ernesto,city=Lombardy"
Q1684,"name=Iolanda,city=Barletta,age=36"
Q1685,"name=Dionigi,city=Udine,age=60,job=Education officer"
Q1686,"name=Atenulf,city=Pozzuoli,age=28"
Q1687,job=Network engineer
Q1688,"name=Agostino,age=64"
Q1689,"name=Lilla,city=Brescia,job=Psychotherapist"
Q1690,"city=Formia,job=Industrial buyer"
Q1691,job=Tour manager
Q1692,"city=Naples,age=27,job=Engineer biomedical"
Q1693,age=56
Q1694,age=44
Q1695,"city=Bitonto,age=51"
Q1696,"name=Lina,age=33"
Q1697,name=Melissa
Q1698,age=59
Q1699,"city=Centuripe,age=42"
Q1700,"name=Durante,city=Pisa,job=CEO"
Q1701,"name=Sebastiano,age=61,job=Tour manager"
Q1702,"name=Tiziana,job=Fashion designer"
Q1703,"name=Donatella,age=62,job=Data scientist"
Q1704,city=Fabriano
Q1705,job=CEO
Q1706,"city=Gela,job=Catering manager"
Q1707,"name=Vincentio,job=Exhibition designer"
Q1708,"name=Silvestro,age=50,job=Restaurant manager"
Q1709,"name=Niccol,city=Mola di Bari,age=32"
Q1710,"name=Giacinto,city=Salerno"
Q1711,"name=Azeglio,job=Scientist research"
Q1712,job=Engineer technical sales
Q1713,"city=Montecatini Terme,age=31"
Q1714,"name=Gilberto,city=Trento,age=27,job=Minerals surveyor"
Q1715,"name=Giuseppina,age=65"
Q1716,"name=Elvira,job=Librarian"
Q1717,"name=Gianpietro,city=CantÃ¹,age=48,job=Recycling officer"
Q1718,"city=Fermo,age=46,job=Information officer"
Q1719,"name=Melina,city=Peschiera del Garda,age=23,job=Chemist"
Q1720,"city=Benevento,job=Furniture designer"
Q1721,age=35
Q1722,"name=Gioele,city=Taranto,job=Solicitor"
Q1723,name=Atenulf
Q1724,"name=Loretta,city=Catania,age=53"
Q1725,job=Multimedia specialist
Q1726,"name=Vanessa,age=23"
Q1727,"city=Empoli,age=30,job=Broadcast presenter"
Q1728,job=Journalist magazine
Q1729,"city=Gela,job=Television camera operator"
Q1730,"city=Ceglie Messapico,age=46,job=Lecturer"
Q1731,city=Adrano
Q1732,"name=Donna,city=Florence,age=26,job=Company secretary"
Q1733,"name=Ludovica,city=Avezzano,job=Associate Professor"
Q1734,"name=Mario,job=Technical sales engineer"
Q1735,"name=Vito,city=Imola"
Q1736,"city=Monreale,job=Producer"
Q1737,"name=Sabatino,age=30"
Q1738,"city=Sarzana,job=Exhibition designer"
Q1739,"name=Claudia,age=60"
Q1740,"name=Tiziana,age=32,job=Scientist marine"
Q1741,city=Cuneo
Q1742,name=Diana
Q1743,"name=Mercedes,job=Journalist magazine"
Q1744,"name=Gaetano,city=Barletta,age=55,job=Broadcast presenter"
Q1745,"city=Gaeta,age=57"
Q1746,"name=Isabella,city=Veneto"
Q1747,"name=Danilo,age=64"
Q1748,"name=Annibale,city=Spoleto,age=51,job=Exhibition designer"
Q1749,"name=Valerio,city=Perugia,age=53"
Q1750,"name=Susanna,city=Manduria"
Q1751,"age=43,job=Chief of Staff"
Q1752,"name=Damiano,city=CantÃ¹,age=19"
Q1753,"city=Pistoia,job=Psychologist clinical"
Q1754,"name=Coluccio,age=48"
Q1755,name=Serena
Q1756,"name=Michelangelo,city=Imola,age=59,job=Designer"
Q1757,name=Martina
Q1758,"city=Martina Franca,age=20,job=Surveyor insurance"
Q1759,"city=Campania,age=42,job=Teacher"
Q1760,"city=Aquila,age=62,job=Event organiser"
Q1761,age=42
Q1762,"city=Taormina,age=55"
Q1763,job=CEO
Q1764,age=41
Q1765,"city=Spoleto,age=59,job=Network engineer"
Q1766,"city=Liguria,age=57,job=Scientist research"
Q1767,"age=55,job=Microbiologist"
Q1768,"name=Daria,city=Milazzo,age=46,job=Network engineer"
Q1769,city=Licata
Q1770,name=Amadeo
Q1771,"name=Lodovico,city=Castelvetrano,age=38"
Q1772,"city=Este,job=Lecturer"
Q1773,"name=Giuliano,city=San Gimignano,age=57"
Q1774,"name=Francesca,age=57,job=Exhibition designer"
Q1775,"name=Piero,city=Torre Annunziata"
Q1776,"name=Melissa,job=Technical sales engineer"
Q1777,"city=Varallo,age=65"
Q1778,"city=Cosenza,age=34"
Q1779,"age=27,job=Science writer"
Q1780,"name=Ansaldo,age=58,job=Company secretary"
Q1781,"name=Flavia,age=27,job=Environmental manager"
Q1782,"age=38,job=Producer"
Q1783,"city=CittÃ  di Castello,age=48"
Q1784,"age=36,job=Automotive engineer"
Q1785,"name=Gioele,city=Cremona,age=24"
Q1786,"name=Ottavio,job=Warden"
Q1787,name=Barbara
Q1788,name=Dina
Q1789,"age=21,job=Associate Professor"
Q1790,"name=Serena,job=Politician's assistant"
Q1791,"age=63,job=Psychologist"
Q1792,"name=Valentina,city=Pistoia,age=40,job=Metallurgist"
Q1793,name=Raffaele
Q1794,"name=Vincenza,city=Casale Monferrato,job=Journalist magazine"
Q1795,"city=Gorgonzola,age=40,job=Doctor"
Q1796,"name=Liberto,city=Urbino,job=Psychotherapist"
Q1797,"age=19,job=Chief of Staff"
Q1798,"name=Gioachino,city=Civita Castellana"
Q1799,"name=Ermes,city=Acireale,age=43"
Q1800,"name=Severino,job=Ergonomist"
Q1801,"name=Gianmarco,job=Contractor"
Q1802,age=34
Q1803,age=59
Q1804,"city=Udine,job=Herbalist"
Q1805,"city=Vigevano,job=Data scientist"
Q1806,"name=Elena,city=Piazza Armerina,job=Scientist"
Q1807,"name=Fortunata,city=Centuripe,age=39,job=Designer graphic"
Q1808,"name=Fortunata,city=Asti,job=Dispensing optician"
Q1809,age=27
Q1810,"name=Lisa,city=Rovereto,age=60,job=Meteorologist"
Q1811,"name=Baldassare,city=Cuneo,age=57,job=Scientist"
Q1812,"city=Brindisi,job=Lecturer"
Q1813,"city=Trapani,age=20,job=CEO"
Q1814,"name=Gioele,city=Brindisi,age=32,job=Scientist marine"
Q1815,"name=Salvatore,age=48"
Q1816,"name=Aldo,age=55,job=Writer"
Q1817,"city=Verona,age=38"
Q1818,"name=Berenice,city=Casale Monferrato"
Q1819,"name=Jolanda,city=Sessa Aurunca"
Q1820,"name=Marcella,city=Saluzzo"
Q1821,"city=Belgioioso,age=47,job=Veterinary surgeon"
Q1822,city=Brescia
Q1823,"city=Vigevano,age=32"
Q1824,"city=Bassano del Grappa,age=36,job=Chief of Staff"
Q1825,"name=Marcella,city=Cassino,age=30,job=Meteorologist"
Q1826,name=Nina
Q1827,"name=Torquato,age=29,job=Veterinary surgeon"
Q1828,"city=Campobasso,age=53,job=Production assistant radio"
Q1829,"age=51,job=Scientist research"
Q1830,age=38
Q1831,"name=Victoria,city=Cremona,age=43"
Q1832,"city=San Severo,age=39,job=Artist"
Q1833,"city=Pisa,age=31"
Q1834,"city=Altamura,age=56"
Q1835,"name=Pomponio,city=Otranto,job=Passenger transport manager"
Q1836,"city=Alcamo,age=63"
Q1837,"name=Daria,city=Massa,age=62"
Q1838,age=62
Q1839,"name=Severino,city=Olbia,job=Psychologist clinical"
Q1840,"name=Isa,age=59"
Q1841,"name=Liana,city=Piedmont,age=38"
Q1842,"name=Marcantonio,city=Liguria,job=CEO"
Q1843,"city=Brescia,age=57"
Q1844,city=Sulmona
Q1845,job=Warden
Q1846,"name=Armando,age=56,job=Engineer aeronautical"
Q1847,"name=Dina,city=Cava de Tirreni,job=Lecturer"
Q1848,"city=Corato,age=35,job=Passenger transport manager"
Q1849,age=40
Q1850,"name=Michelotto,job=Company secretary"
Q1851,"name=Stefani,age=36,job=Librarian"
Q1852,age=34
Q1853,"name=Federica,city=Piacenza,job=Warden"
Q1854,"city=Torcello,age=65"
Q1855,"city=San Giovanni Rotondo,job=Pharmacist"
Q1856,"city=Gioia del Colle,age=39"
Q1857,"name=Pina,city=Nuoro"
Q1858,"name=Amadeo,age=32,job=Herbalist"
Q1859,"city=Empoli,age=21,job=Chemist"
Q1860,"name=Federico,age=31"
Q1861,age=25
Q1862,"name=Corrado,age=53,job=Records manager"
Q1863,"city=Novara,age=55"
Q1864,"age=57,job=Ergonomist"
Q1865,age=25
Q1866,age=45
Q1867,"city=Syracuse,age=19"
Q1868,"name=Giulia,age=50,job=Financial controller"
Q1869,"name=Cristina,age=26"
Q1870,"name=Donatella,city=Legnano,job=Technical sales engineer"
Q1871,"name=Pomponio,city=Olbia,age=35,job=Merchant navy officer"
Q1872,"name=Rossana,city=Ravenna,job=Science writer"
Q1873,"name=Franco,age=55"
Q1874,age=22
Q1875,city=Molise
Q1876,"name=Romolo,city=Ivrea"
Q1877,city=La Spezia
Q1878,"name=Evangelista,city=Grottaglie,job=Solicitor"
Q1879,age=57
Q1880,name=Claudia
Q1881,age=53
Q1882,"name=Melania,job=Engineer technical sales"
Q1883,"age=46,job=Engineer technical sales"
Q1884,"name=Federico,city=Altamura,job=Designer graphic"
Q1885,"name=Pina,age=35,job=Writer"
Q1886,"name=Fabio,city=Avellino,age=61"
Q1887,age=40
Q1888,age=42
Q1889,"name=Adelmo,city=Avellino,age=22,job=Meteorologist"
Q1890,"city=Ruvo di Puglia,job=Event organiser"
Q1891,"name=Antonina,age=22,job=Designer"
Q1892,job=Therapist sports
Q1893,name=Costanzo
Q1894,"name=Gaspare,city=Iglesias,age=65,job=Art therapist"
Q1895,"name=Giovanni,city=Teramo,age=36,job=Scientist"
Q1896,"city=Isernia,job=CEO"
Q1897,"name=Puccio,city=Andria"
Q1898,"name=Ronaldo,job=Pharmacist"
Q1899,"city=Udine,age=53,job=Psychotherapist"
Q1900,name=Angelina
Q1901,"city=Vittorio Veneto,age=34,job=Financial controller"
Q1902,"name=Flavio,job=Solicitor"
Q1903,"city=Brescia,job=CEO"
Q1904,name=Lucia
Q1905,"city=Carloforte,age=56,job=Herbalist"
Q1906,"city=Castel Gandolfo,age=40,job=Technical sales engineer"
Q1907,"city=Udine,age=38"
Q1908,"name=Mercedes,age=24"
Q1909,"name=Giada,city=Tuscany"
Q1910,age=55
Q1911,name=Tiziano
Q1912,"name=Alfredo,city=Nocera Inferiore,age=20"
Q1913,city=Montagnana
Q1914,"name=Livia,city=Alatri,age=41,job=Equality and diversity officer"
Q1915,"age=44,job=Company secretary"
Q1916,"city=Cosenza,age=47,job=Chief of Staff"
Q1917,"name=Angelo,age=32"
Q1918,"city=Grottaglie,job=Surveyor insurance"
Q1919,city=Pavia
Q1920,"name=Fabrizio,job=Chiropodist"
Q1921,"name=Fernanda,job=Haematologist"
Q1922,"city=Catania,age=34"
Q1923,"name=Romolo,job=Education officer"
Q1924,"name=Letizia,age=49"
Q1925,"name=Etta,city=San Severo"
Q1926,"city=Magenta,job=Tour manager"
Q1927,city=Verona
Q1928,"name=Giulio,age=53,job=Catering manager"
Q1929,"name=Ferdinando,city=Sesto San Giovanni,job=Barrister"
Q1930,"name=Ansaldo,age=30"
Q1931,"name=Griselda,city=Civitanova Marche,age=61,job=Production assistant radio"
Q1932,"age=65,job=Chiropodist"
Q1933,"name=Giovanni,city=Umbria"
Q1934,"city=Legnano,age=33,job=Education officer"
Q1935,"name=Rosina,city=Oristano,job=Television camera operator"
Q1936,"city=Saluzzo,age=56,job=Scientist research"
Q1937,"name=Pina,city=Foggia,age=39,job=Fashion designer"
Q1938,"name=Leone,city=Sulmona,age=53"
Q1939,"city=Bronte,age=20,job=Physiological scientist"
Q1940,"city=Otranto,age=34,job=Associate Professor"
Q1941,"name=Carmelo,city=Orvieto,age=23,job=Counsellor"
Q1942,age=57
Q1943,"name=Roberta,age=49,job=Chemist"
Q1944,"name=Francesca,job=Microbiologist"
Q1945,"city=Gubbio,age=32,job=Tour manager"
Q1946,"name=Martino,city=Mola di Bari,age=60"
Q1947,"name=Pina,age=57"
Q1948,city=Arezzo
Q1949,name=Nico
Q1950,"name=Simone,age=33,job=Metallurgist"
Q1951,city=Erice
Q1952,"age=27,job=Programmer multimedia"
Q1953,"city=Biella,job=Theatre director"
Q1954,"name=Iolanda,city=Corato,age=35,job=Restaurant manager"
Q1955,age=46
Q1956,"city=Pistoia,job=Restaurant manager"
Q1957,"age=32,job=Chemist"
Q1958,"name=Anita,city=Abruzzi"
Q1959,"name=Antonia,city=Belgioioso,job=Producer"
Q1960,name=Sandra
Q1961,"name=Armando,job=Pharmacist"
Q1962,age=50
Q1963,"name=Michelotto,age=27"
Q1964,"name=Massimiliano,age=65,job=Psychologist clinical"
Q1965,name=Danilo
Q1966,"name=Angelica,city=Macerata,age=53"
Q1967,"city=Campania,age=56"
Q1968,"name=Carmelo,city=Voghera"
Q1969,"name=Agostino,city=Molise,job=Contractor"
Q1970,"city=Tuscania,job=Ergonomist"
Q1971,"name=Stefani,age=59"
Q1972,age=20
Q1973,"name=Camillo,city=Olbia"
Q1974,"name=Amedeo,city=Veneto,age=20"
Q1975,"name=Claudia,city=Molise,job=Fashion designer"
Q1976,"name=Alberico,city=Marino,job=Metallurgist"
Q1977,"city=Benevento,age=39,job=Catering manager"
Q1978,"name=Adelmo,city=Formia,job=Technical sales engineer"
Q1979,"city=Sicily,age=29"
Q1980,"name=Vincenza,city=Gorizia,age=55,job=Counsellor"
Q1981,"name=Geronimo,city=Carpi"
Q1982,"name=Rolando,city=Frascati"
Q1983,"age=58,job=Meteorologist"
Q1984,"name=Lolita,city=Modena,age=51"
Q1985,"name=Marina,age=23,job=Lecturer"
Q1986,"name=Eliana,age=29"
Q1987,job=Network engineer
Q1988,"city=Pozzuoli,age=20"
Q1989,city=Perugia
Q1990,"name=Giulia,city=Cascina"
Q1991,"name=Alderano,city=Umbria,age=34,job=Art gallery manager"
Q1992,"name=Bernardo,city=Argenta,age=51,job=Physiological scientist"
Q1993,name=Agostino
Q1994,"name=Raimondo,job=Librarian"
Q1995,"name=Flavio,city=Valle dâ€™Aosta"
Q1996,"name=Rembrandt,age=24,job=Theatre director"
Q1997,job=Designer
Q1998,"name=Ignazio,city=Subiaco,job=Theatre director"
Q1999,name=Tiziano
Q2000,"name=Jacopo,city=Frosinone,age=56"
